,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E412_591,0.74088,NA,NA,NA
E567_640,0.80252,NA,NA,NA
E467_81,NA,NA,0.09937,NA
E624_532,NA,NA,0.66667,NA
E717_56,0.06792,NA,NA,NA
E976_523,0.65535,NA,NA,NA
E636_275,0.3434,NA,NA,NA
E657_654,0.82013,NA,NA,NA
E289_380,NA,NA,0.47547,NA
E631_750,0.94088,NA,NA,NA
E974_674,NA,NA,NA,0.84528
E961_159,NA,NA,NA,0.19748
E714_520,0.65157,NA,NA,NA
E77_565,NA,NA,NA,0.70818
E909_662,0.83019,NA,NA,NA
E565_716,0.89811,NA,NA,NA
E21_686,0.86038,NA,NA,NA
E400_175,0.21761,NA,NA,NA
E109_402,0.50314,NA,NA,NA
E320_249,NA,0.31069,NA,NA
E326_198,0.24654,NA,NA,NA
E775_78,0.0956,NA,NA,NA
E139_529,0.66289,NA,NA,NA
E562_401,NA,NA,0.50189,NA
E261_718,NA,NA,NA,0.90063
E756_576,0.72201,NA,NA,NA
E166_81,0.09937,NA,NA,NA
E310_623,0.78113,NA,NA,NA
E543_93,0.11447,NA,NA,NA
E181_23,0.02642,NA,NA,NA
E431_721,NA,NA,NA,0.9044
E666_355,NA,NA,0.44403,NA
E140_436,0.54591,NA,NA,NA
E168_138,0.17107,NA,NA,NA
E397_28,NA,NA,NA,0.0327
E818_597,0.74843,NA,NA,NA
E14_26,NA,0.03019,NA,NA
E315_681,NA,NA,0.85409,NA
E454_195,0.24277,NA,NA,NA
E484_347,NA,NA,NA,0.43396
E759_737,0.92453,NA,NA,NA
E503_424,0.53082,NA,NA,NA
E278_41,0.04906,NA,NA,NA
E142_636,NA,NA,0.79748,NA
E92_52,0.06289,NA,NA,NA
E465_767,NA,NA,NA,0.96226
E102_365,0.4566,NA,NA,NA
E36_35,NA,NA,NA,0.04151
E640_52,NA,0.06289,NA,NA
E585_731,0.91698,NA,NA,NA
E368_270,0.33711,NA,NA,NA
E762_530,NA,NA,NA,0.66415
E372_573,NA,NA,0.71824,NA
E524_241,0.30063,NA,NA,NA
E822_300,NA,NA,0.37484,NA
E52_108,0.13333,NA,NA,NA
E938_551,0.69057,NA,NA,NA
E956_750,NA,NA,0.94088,NA
E296_629,NA,NA,NA,0.78868
E790_722,0.90566,NA,NA,NA
E188_753,NA,NA,NA,0.94465
E99_465,0.58239,NA,NA,NA
E201_475,NA,NA,0.59497,NA
E737_314,0.39245,NA,NA,NA
E613_602,0.75472,NA,NA,NA
E664_634,NA,0.79497,NA,NA
E626_211,0.26289,NA,NA,NA
E316_215,0.26792,NA,NA,NA
E634_662,NA,NA,0.83019,NA
E890_687,0.86164,NA,NA,NA
E665_615,NA,NA,0.77107,NA
E586_93,NA,0.11447,NA,NA
E56_119,0.14717,NA,NA,NA
E882_260,0.32453,NA,NA,NA
E596_5,0.00377,NA,NA,NA
E148_741,0.92956,NA,NA,NA
E145_606,NA,NA,0.75975,NA
E969_373,NA,NA,0.46667,NA
E245_591,0.74088,NA,NA,NA
E440_591,0.74088,NA,NA,NA
E523_118,0.14591,NA,NA,NA
E58_559,0.70063,NA,NA,NA
E685_125,NA,NA,0.15472,NA
E165_277,NA,NA,0.34591,NA
E537_383,NA,0.47925,NA,NA
E582_680,NA,NA,0.85283,NA
E813_575,0.72075,NA,NA,NA
E740_294,NA,NA,NA,0.3673
E499_207,NA,NA,NA,0.25786
E176_398,NA,NA,NA,0.49811
E448_275,NA,NA,NA,0.3434
E568_578,0.72453,NA,NA,NA
E989_255,NA,0.31824,NA,NA
E643_104,0.1283,NA,NA,NA
E696_205,0.25535,NA,NA,NA
E485_259,0.32327,NA,NA,NA
E327_530,0.66415,NA,NA,NA
E995_95,0.11698,NA,NA,NA
E191_438,NA,0.54843,NA,NA
E370_518,0.64906,NA,NA,NA
E959_82,0.10063,NA,NA,NA
E883_240,0.29937,NA,NA,NA
E116_242,NA,NA,0.30189,NA
E390_575,0.72075,NA,NA,NA
E96_705,NA,0.88428,NA,NA
E907_611,NA,NA,0.76604,NA
E872_499,NA,NA,NA,0.62516
E61_115,0.14214,NA,NA,NA
E863_732,NA,NA,0.91824,NA
E474_465,NA,NA,NA,0.58239
E825_81,NA,NA,NA,0.09937
E530_792,0.99371,NA,NA,NA
E405_457,0.57233,NA,NA,NA
E672_247,NA,NA,0.30818,NA
E799_311,0.38868,NA,NA,NA
E841_723,NA,NA,0.90692,NA
E994_175,0.21761,NA,NA,NA
E801_347,NA,NA,0.43396,NA
E587_641,NA,0.80377,NA,NA
E68_685,NA,0.85912,NA,NA
E888_530,NA,NA,0.66415,NA
E138_358,0.4478,NA,NA,NA
E330_486,NA,NA,0.60881,NA
E928_520,NA,0.65157,NA,NA
E700_462,NA,0.57862,NA,NA
E680_571,NA,NA,NA,0.71572
E385_434,NA,NA,0.5434,NA
E707_218,0.2717,NA,NA,NA
E350_336,NA,NA,0.42013,NA
E754_606,0.75975,NA,NA,NA
E413_624,NA,NA,0.78239,NA
E393_547,NA,0.68553,NA,NA
E299_797,1.0,NA,NA,NA
E247_623,NA,NA,0.78113,NA
E227_555,0.6956,NA,NA,NA
E986_102,NA,NA,NA,0.12579
E55_360,0.45031,NA,NA,NA
E62_585,0.73333,NA,NA,NA
E135_596,0.74717,NA,NA,NA
E253_757,NA,NA,0.94969,NA
E839_654,0.82013,NA,NA,NA
E858_756,0.94843,NA,NA,NA
E789_313,NA,NA,0.39119,NA
E718_337,0.42138,NA,NA,NA
E334_775,0.97233,NA,NA,NA
E933_750,0.94088,NA,NA,NA
E339_150,0.18616,NA,NA,NA
E854_32,NA,NA,0.03774,NA
E162_274,0.34214,NA,NA,NA
E132_391,NA,0.48931,NA,NA
E920_156,0.19371,NA,NA,NA
E332_692,0.86792,NA,NA,NA
E581_98,0.12075,NA,NA,NA
E203_126,NA,0.15597,NA,NA
E972_410,0.51321,NA,NA,NA
E536_341,0.42642,NA,NA,NA
E612_82,NA,NA,0.10063,NA
E194_303,NA,NA,0.37862,NA
E779_604,0.75723,NA,NA,NA
E230_108,NA,NA,0.13333,NA
E916_699,NA,NA,0.87673,NA
E768_187,NA,NA,0.2327,NA
E154_493,0.61761,NA,NA,NA
E90_126,0.15597,NA,NA,NA
E317_719,NA,NA,0.90189,NA
E144_698,NA,NA,0.87547,NA
E966_692,NA,NA,0.86792,NA
E792_334,NA,NA,NA,0.41761
E126_676,NA,NA,0.8478,NA
E906_334,0.41761,NA,NA,NA
E663_85,0.1044,NA,NA,NA
E298_670,0.84025,NA,NA,NA
E27_662,NA,NA,0.83019,NA
E795_385,NA,NA,0.48176,NA
E415_444,NA,NA,NA,0.55597
E271_315,NA,NA,0.39371,NA
E911_744,0.93333,NA,NA,NA
E767_212,NA,0.26415,NA,NA
E246_265,NA,NA,0.33082,NA
E70_632,0.79245,NA,NA,NA
E690_36,NA,NA,NA,0.04277
E853_568,0.71195,NA,NA,NA
E856_782,NA,NA,0.98113,NA
E463_715,0.89686,NA,NA,NA
E94_778,0.9761,NA,NA,NA
E45_634,NA,0.79497,NA,NA
E369_618,NA,NA,0.77484,NA
E869_779,NA,0.97736,NA,NA
E743_246,NA,NA,0.30692,NA
E817_209,0.26038,NA,NA,NA
E603_339,0.4239,NA,NA,NA
E398_510,NA,0.63899,NA,NA
E597_317,NA,NA,NA,0.39623
E865_158,0.19623,NA,NA,NA
E950_715,0.89686,NA,NA,NA
E347_212,0.26415,NA,NA,NA
E719_796,NA,NA,0.99874,NA
E831_596,NA,0.74717,NA,NA
E628_586,NA,NA,NA,0.73459
E46_97,0.1195,NA,NA,NA
E93_265,0.33082,NA,NA,NA
E824_480,0.60126,NA,NA,NA
E886_155,NA,NA,0.19245,NA
E747_286,NA,NA,0.35723,NA
E282_98,0.12075,NA,NA,NA
E47_344,0.43019,NA,NA,NA
E6_198,0.24654,NA,NA,NA
E732_449,NA,NA,NA,0.56226
E377_589,NA,NA,NA,0.73836
E755_622,NA,NA,0.77987,NA
E442_110,0.13585,NA,NA,NA
E590_38,NA,0.04528,NA,NA
E914_730,NA,0.91572,NA,NA
E807_582,NA,NA,0.72956,NA
E803_631,0.79119,NA,NA,NA
E540_111,NA,NA,0.13711,NA
E157_319,0.39874,NA,NA,NA
E152_587,0.73585,NA,NA,NA
E307_432,NA,0.54088,NA,NA
E373_218,0.2717,NA,NA,NA
E496_453,NA,NA,0.5673,NA
E867_591,NA,NA,0.74088,NA
E952_524,NA,NA,0.6566,NA
E559_382,NA,0.47799,NA,NA
E653_673,0.84403,NA,NA,NA
E20_516,NA,NA,NA,0.64654
E727_768,0.96352,NA,NA,NA
E223_476,0.59623,NA,NA,NA
E805_326,0.40755,NA,NA,NA
E786_754,NA,NA,0.94591,NA
E677_383,NA,NA,NA,0.47925
E101_266,0.33208,NA,NA,NA
E973_665,0.83396,NA,NA,NA
E667_729,NA,NA,0.91447,NA
E273_74,NA,0.09057,NA,NA
E579_653,0.81887,NA,NA,NA
E723_686,0.86038,NA,NA,NA
E371_288,NA,NA,NA,0.35975
E249_315,NA,NA,NA,0.39371
E934_356,0.44528,NA,NA,NA
E671_606,0.75975,NA,NA,NA
E472_221,NA,NA,0.27547,NA
E459_384,NA,0.4805,NA,NA
E180_49,NA,NA,0.05912,NA
E970_733,NA,0.9195,NA,NA
E632_227,NA,0.28302,NA,NA
E471_366,NA,0.45786,NA,NA
E290_735,NA,NA,NA,0.92201
E355_682,0.85535,NA,NA,NA
E728_662,0.83019,NA,NA,NA
E716_415,NA,0.5195,NA,NA
E381_198,0.24654,NA,NA,NA
E276_637,NA,0.79874,NA,NA
E949_688,0.86289,NA,NA,NA
E409_699,NA,NA,NA,0.87673
E610_383,0.47925,NA,NA,NA
E225_107,NA,NA,NA,0.13208
E493_699,NA,NA,0.87673,NA
E389_175,0.21761,NA,NA,NA
E954_266,0.33208,NA,NA,NA
E918_36,0.04277,NA,NA,NA
E241_277,NA,NA,0.34591,NA
E195_62,0.07547,NA,NA,NA
E235_17,NA,NA,0.01887,NA
E538_575,NA,NA,0.72075,NA
E895_654,NA,NA,0.82013,NA
E67_583,NA,NA,0.73082,NA
