Target_genes	SALL4|Average	SRX702074|hESC_derived_mesendodermal_cells	SRX702073|hESC_HUES64	SRX359953|LoVo	SRX10636487|SNU-398	SRX10636488|SNU-398	SRX10636489|SNU-398	SRX10636490|SNU-398	SRX3888135|SNU-398	STRING
ZNF518A	24.500000	0	0	0	0	0	0	0	196	0
XAB2	24.500000	0	0	0	0	0	0	0	196	0
TMTC3	24.500000	0	0	0	0	0	0	0	196	0
SLC39A3	24.500000	0	0	0	0	0	0	0	196	0
PRRC2A	24.500000	0	0	0	0	0	0	0	196	0
OSER1	24.500000	0	0	0	0	0	0	0	196	0
MICU1	24.500000	0	0	0	0	0	0	0	196	0
CNNM2	24.500000	0	0	0	0	0	0	0	196	0
CEP290	24.500000	0	0	0	0	0	0	0	196	0
ATP2A1	24.500000	0	0	0	0	0	0	0	196	0
ULK1	24.375000	0	0	0	0	0	0	0	195	0
RNF227	24.375000	0	0	0	0	0	0	0	195	0
RMDN1	24.375000	0	0	0	0	0	0	0	195	0
CPNE3	24.375000	0	0	0	0	0	0	0	195	0
BTBD10	24.375000	0	0	0	0	0	0	0	195	0
ZCCHC14	24.250000	0	0	0	0	0	0	0	194	0
TXNIP	24.250000	0	0	0	0	0	0	0	194	0
TRMT61A	24.250000	0	0	0	0	0	0	0	194	0
RAD18	24.250000	0	0	0	0	0	0	0	194	0
PDK1	24.250000	0	0	0	0	0	0	0	194	0
NAPB	24.250000	0	0	0	0	0	0	0	194	0
EAPP	24.250000	0	0	0	0	0	0	0	194	0
CHD6	24.250000	0	0	0	0	0	0	0	194	0
TTLL12	24.125000	0	0	0	0	0	0	0	193	0
KCTD9	24.125000	0	0	0	0	0	0	0	193	0
EHBP1	24.125000	0	0	0	0	0	0	0	193	0
CDCA2	24.125000	0	0	0	0	0	0	0	193	0
NDST2	24.000000	0	0	0	0	0	0	0	192	0
MTMR14	24.000000	0	0	0	0	0	0	0	192	0
MARS2	24.000000	0	0	0	0	0	0	0	192	0
LSM14B	24.000000	0	0	0	0	0	0	0	192	0
HGH1	24.000000	0	0	0	0	0	0	0	192	0
FRAT2	24.000000	0	0	0	0	0	0	0	192	0
WDR73	23.875000	0	0	0	0	0	0	0	191	0
SMIM14	23.875000	0	0	0	0	0	0	0	191	0
MTHFD1	23.875000	0	0	0	0	0	0	0	191	0
CYHR1	23.875000	0	0	0	0	0	0	0	191	0
RIDA	23.750000	0	0	0	0	0	0	0	190	0
RAB43	23.750000	0	0	0	0	0	0	0	190	0
PUM2	23.750000	0	0	0	0	0	0	0	190	0
POP1	23.750000	0	0	0	0	0	0	0	190	0
P3H1	23.750000	0	0	0	0	0	0	0	190	0
LINS1	23.750000	0	0	0	0	0	0	0	190	0
ENPP4	23.750000	0	0	0	0	0	0	0	190	0
CLIC5	23.750000	0	0	0	0	0	0	0	190	0
ASB7	23.750000	0	0	0	0	0	0	0	190	0
WBP2	23.625000	0	0	0	0	0	0	0	189	0
UTP23	23.625000	0	0	0	0	0	0	0	189	0
UBE2I	23.625000	0	0	0	0	0	0	0	189	0
RBX1	23.625000	0	0	0	0	0	0	0	189	0
PPP1R11	23.625000	0	0	0	0	0	0	0	189	0
GTF2I	23.625000	0	0	0	0	0	0	0	189	0
ZFAND2B	23.500000	0	0	0	0	0	0	0	188	0
TATDN3	23.500000	0	0	0	0	0	0	0	188	0
NSL1	23.500000	0	0	0	0	0	0	0	188	0
LRIF1	23.500000	0	0	0	0	0	0	0	188	0
CLEC16A	23.500000	0	0	0	0	0	0	0	188	0
ATG7	23.500000	0	0	0	0	0	0	0	188	0
ADPGK	23.500000	0	0	0	0	0	0	0	188	0
TMEM91	23.375000	0	0	0	0	0	0	0	187	0
TFPT	23.375000	0	0	0	0	0	0	0	187	0
SRSF1	23.375000	0	0	0	0	0	0	0	187	0
PRPF31	23.375000	0	0	0	0	0	0	0	187	0
NANP	23.375000	0	0	0	0	0	0	0	187	0
LRP2BP	23.375000	0	0	0	0	0	0	0	187	0
ENO1	23.375000	0	0	0	0	0	0	0	187	0
B9D2	23.375000	0	0	0	0	0	0	0	187	0
ANKRD37	23.375000	0	0	0	0	0	0	0	187	0
STX6	23.250000	0	0	0	0	0	0	0	186	0
SLC25A25	23.250000	0	0	0	0	0	0	0	186	0
SIDT2	23.250000	0	0	0	0	0	0	0	186	0
RBM15	23.250000	0	0	0	0	0	0	0	186	0
NAIF1	23.250000	0	0	0	0	0	0	0	186	0
MYPOP	23.250000	0	0	0	0	0	0	0	186	0
MRTO4	23.250000	0	0	0	0	0	0	0	186	0
MOK	23.250000	0	0	0	0	0	0	0	186	0
MAPK14	23.250000	0	0	0	0	0	0	0	186	0
GEMIN6	23.250000	0	0	0	0	0	0	0	186	0
EMC1	23.250000	0	0	0	0	0	0	0	186	0
COX7A2	23.250000	0	0	0	0	0	0	0	186	0
BLOC1S5	23.250000	0	0	0	0	0	0	0	186	0
VPS8	23.125000	0	0	0	0	0	0	0	185	0
VPS26A	23.125000	0	0	0	0	0	0	0	185	0
TSGA10	23.125000	0	0	0	0	0	0	0	185	0
TSEN54	23.125000	0	0	0	0	0	0	0	185	0
SLC25A32	23.125000	0	0	0	0	0	0	0	185	0
OGT	23.125000	0	0	0	0	0	0	0	185	0
NRL	23.125000	0	0	0	0	0	0	0	185	0
NOC4L	23.125000	0	0	0	0	0	0	0	185	0
DDX51	23.125000	0	0	0	0	0	0	0	185	0
DCAF13	23.125000	0	0	0	0	0	0	0	185	0
DCAF11	23.125000	0	0	0	0	0	0	0	185	0
CASKIN2	23.125000	0	0	0	0	0	0	0	185	0
C2orf15	23.125000	0	0	0	0	0	0	0	185	0
ZCCHC3	23.000000	0	0	0	0	0	0	0	184	0
RAB3A	23.000000	0	0	0	0	0	0	0	184	0
PMS2	23.000000	0	0	0	0	0	0	0	184	0
PHF21A	23.000000	0	0	0	0	0	0	0	184	0
OARD1	23.000000	0	0	0	0	0	0	0	184	0
NFYA	23.000000	0	0	0	0	0	0	0	184	0
FGFR3	23.000000	0	0	0	0	0	0	0	184	0
ARMH3	23.000000	0	0	0	0	0	0	0	184	0
AIMP2	23.000000	0	0	0	0	0	0	0	184	0
ULK2	22.875000	0	0	0	0	0	0	0	183	0
PRR14L	22.875000	0	0	0	0	0	0	0	183	0
MARCHF7	22.875000	0	0	0	0	0	0	0	183	0
EXD1	22.875000	0	0	0	0	0	0	0	183	0
DGKE	22.875000	0	0	0	0	0	0	0	183	0
CHP1	22.875000	0	0	0	0	0	0	0	183	0
C17orf67	22.875000	0	0	0	0	0	0	0	183	0
TMEM209	22.750000	0	0	0	0	0	0	0	182	0
THYN1	22.750000	0	0	0	0	0	0	0	182	0
SNRNP70	22.750000	0	0	0	0	0	0	0	182	0
EIF2S2	22.750000	0	0	0	0	0	0	0	182	0
CALCOCO1	22.750000	0	0	0	0	0	0	0	182	0
ACAD8	22.750000	0	0	0	0	0	0	0	182	0
USP30	22.625000	0	0	0	0	0	0	0	181	0
TOP1	22.625000	0	0	0	0	0	0	0	181	0
SMNDC1	22.625000	0	0	0	0	0	0	0	181	0
SLX1B	22.625000	0	0	0	0	0	0	0	181	0
SLX1A	22.625000	0	0	0	0	0	0	0	181	0
RAMAC	22.625000	0	0	0	0	0	0	0	181	0
CANT1	22.625000	0	0	0	0	0	0	0	181	0
BUB1B	22.625000	0	0	0	0	0	0	0	181	0
BOLA2B	22.625000	0	0	0	0	0	0	0	181	0
BOLA2	22.625000	0	0	0	0	0	0	0	181	0
ARSG	22.625000	0	0	0	0	0	0	0	181	0
TMEM115	22.500000	0	0	0	0	0	0	0	180	0
TMCO1	22.500000	0	0	0	0	0	0	0	180	0
SP1	22.500000	0	0	0	0	0	0	0	180	0
SMARCA4	22.500000	0	0	0	0	0	0	0	180	0
SEC14L1	22.500000	0	0	0	0	0	0	0	180	0
MEN1	22.500000	0	0	0	0	0	0	0	180	0
PHB	22.375000	0	0	0	0	0	0	0	179	0
MRTFA	22.375000	0	0	0	0	0	0	0	179	0
MKNK1	22.375000	0	0	0	0	0	0	0	179	0
ZNF225	22.250000	0	0	0	0	0	0	0	178	0
ZFYVE27	22.250000	0	0	0	0	0	0	0	178	0
SPAST	22.250000	0	0	0	0	0	0	0	178	0
RAB40B	22.250000	0	0	0	0	0	0	0	178	0
HNRNPA1	22.250000	0	0	0	0	0	0	0	178	0
FASTKD1	22.250000	0	0	0	0	0	0	0	178	0
COX7A2L	22.250000	0	0	0	0	0	0	0	178	0
CDKN2D	22.250000	0	0	0	0	0	0	0	178	0
CBX5	22.250000	0	0	0	0	0	0	0	178	0
WDR36	22.125000	0	0	0	0	0	0	0	177	0
UNK	22.125000	0	0	0	0	0	0	0	177	0
RNPC3	22.125000	0	0	0	0	0	0	0	177	0
CFAP58	22.125000	0	0	0	0	0	0	0	177	0
ZNF224	22.000000	0	0	0	0	0	0	0	176	0
UBR5	22.000000	0	0	0	0	0	0	0	176	0
TMEM65	22.000000	0	0	0	0	0	0	0	176	0
SLC37A4	22.000000	0	0	0	0	0	0	0	176	0
RBSN	22.000000	0	0	0	0	0	0	0	176	0
PLD3	22.000000	0	0	0	0	0	0	0	176	0
PDPR	22.000000	0	0	0	0	0	0	0	176	0
GNB2	22.000000	0	0	0	0	0	0	0	176	0
GID8	22.000000	0	0	0	0	0	0	0	176	0
DIDO1	22.000000	0	0	0	0	0	0	0	176	0
DGKQ	22.000000	0	0	0	0	0	0	0	176	0
CDC16	22.000000	0	0	0	0	0	0	0	176	0
C19orf47	22.000000	0	0	0	0	0	0	0	176	0
ADAM10	22.000000	0	0	0	0	0	0	0	176	0
UNC79	21.875000	0	0	0	0	0	0	0	175	0
MBTPS1	21.875000	0	0	0	0	0	0	0	175	0
JOSD2	21.875000	0	0	0	0	0	0	0	175	0
BTBD7	21.875000	0	0	0	0	0	0	0	175	0
ASNSD1	21.875000	0	0	0	0	0	0	0	175	0
ASDURF	21.875000	0	0	0	0	0	0	0	175	0
AFTPH	21.875000	0	0	0	0	0	0	0	175	0
YPEL1	21.750000	0	0	0	0	0	0	0	174	0
TPST1	21.750000	0	0	0	0	0	0	0	174	0
TPMT	21.750000	0	0	0	0	0	0	0	174	0
PA2G4	21.750000	0	0	0	0	0	0	0	174	0
KDM1B	21.750000	0	0	0	0	0	0	0	174	0
HSPE1-MOB4	21.750000	0	0	0	0	0	0	0	174	0
HSPE1	21.750000	0	0	0	0	0	0	0	174	0
HSPD1	21.750000	0	0	0	0	0	0	0	174	0
FBRSL1	21.750000	0	0	0	0	0	0	0	174	0
ATXN2L	21.750000	0	0	0	0	0	0	0	174	0
ATF3	21.750000	0	0	0	0	0	0	0	174	0
ANXA2R	21.750000	0	0	0	0	0	0	0	174	0
ZNF281	21.625000	0	0	0	0	0	0	0	173	0
TRAK2	21.625000	0	0	0	0	0	0	0	173	0
TOR1AIP1	21.625000	0	0	0	0	0	0	0	173	0
TBC1D17	21.625000	0	0	0	0	0	0	0	173	0
STRADB	21.625000	0	0	0	0	0	0	0	173	0
PHF23	21.625000	0	0	0	0	0	0	0	173	0
MAD1L1	21.625000	0	0	0	0	0	0	0	173	0
GPR146	21.625000	0	0	0	0	0	0	0	173	0
AKT1S1	21.625000	0	0	0	0	0	0	0	173	0
ZFYVE19	21.500000	0	0	0	0	0	0	0	172	0
VIRMA	21.500000	0	0	0	0	0	0	0	172	0
UFSP1	21.500000	0	0	0	0	0	0	0	172	0
TCFL5	21.500000	0	0	0	0	0	0	0	172	0
SH3BP2	21.500000	0	0	0	0	0	0	0	172	0
SEC24C	21.500000	0	0	0	0	0	0	0	172	0
RAB4A	21.500000	0	0	0	0	0	0	0	172	0
PEX10	21.500000	0	0	0	0	0	0	0	172	0
NOL11	21.500000	0	0	0	0	0	0	0	172	0
MED26	21.500000	0	0	0	0	0	0	0	172	0
MAN1B1	21.500000	0	0	0	0	0	0	0	172	0
IBA57	21.500000	0	0	0	0	0	0	0	172	0
DNAJC17	21.500000	0	0	0	0	0	0	0	172	0
ATOH7	21.500000	0	0	0	0	0	0	0	172	0
ADCK5	21.500000	0	0	0	0	0	0	0	172	0
ZMYM4	21.375000	0	0	0	0	0	0	0	171	0
TOMM40	21.375000	0	0	0	0	0	0	0	171	0
TCF19	21.375000	0	0	0	0	0	0	0	171	0
STARD10	21.375000	0	0	0	0	0	0	0	171	0
HINFP	21.375000	0	0	0	0	0	0	0	171	0
CRTC1	21.375000	0	0	0	0	0	0	0	171	0
CCHCR1	21.375000	0	0	0	0	0	0	0	171	0
ABCC5	21.375000	0	0	0	0	0	0	0	171	0
ZNF337	21.250000	0	0	0	0	0	0	0	170	0
RNF40	21.250000	0	0	0	0	0	0	0	170	0
POLR3A	21.250000	0	0	0	0	0	0	0	170	0
MRPL44	21.250000	0	0	0	0	0	0	0	170	0
FRYL	21.250000	0	0	0	0	0	0	0	170	0
CCDC61	21.250000	0	0	0	0	0	0	0	170	0
CCDC189	21.250000	0	0	0	0	0	0	0	170	0
BANP	21.250000	0	0	0	0	0	0	0	170	0
ATP5MPL	21.250000	0	0	0	0	0	0	0	170	0
ZNF527	21.125000	0	0	0	0	0	0	0	169	0
ZHX1-C8orf76	21.125000	0	0	0	0	0	0	0	169	0
ZHX1	21.125000	0	0	0	0	0	0	0	169	0
TUBD1	21.125000	0	0	0	0	0	0	0	169	0
TMEM222	21.125000	0	0	0	0	0	0	0	169	0
RPS6KB1	21.125000	0	0	0	0	0	0	0	169	0
RIC8A	21.125000	0	0	0	0	0	0	0	169	0
CALR3	21.125000	0	0	0	0	0	0	0	169	0
C19orf44	21.125000	0	0	0	0	0	0	0	169	0
BET1L	21.125000	0	0	0	0	0	0	0	169	0
ZNF408	21.000000	0	0	0	0	0	0	0	168	0
ZNF141	21.000000	0	0	0	0	0	0	0	168	0
WTIP	21.000000	0	0	0	0	0	0	0	168	0
TIMM23	21.000000	0	0	0	0	0	0	0	168	0
TCEA2	21.000000	0	0	0	0	0	0	0	168	0
STRADA	21.000000	0	0	0	0	0	0	0	168	0
SIVA1	21.000000	0	0	0	0	0	0	0	168	0
RPIA	21.000000	0	0	0	0	0	0	0	168	0
RBPJ	21.000000	0	0	0	0	0	0	0	168	0
RAD50	21.000000	0	0	0	0	0	0	0	168	0
PIGF	21.000000	0	0	0	0	0	0	0	168	0
PET117	21.000000	0	0	0	0	0	0	0	168	0
NARS2	21.000000	0	0	0	0	0	0	0	168	0
KHDRBS1	21.000000	0	0	0	0	0	0	0	168	0
KAT14	21.000000	0	0	0	0	0	0	0	168	0
FBXO3	21.000000	0	0	0	0	0	0	0	168	0
DGCR8	21.000000	0	0	0	0	0	0	0	168	0
DFFA	21.000000	0	0	0	0	0	0	0	168	0
CRIPT	21.000000	0	0	0	0	0	0	0	168	0
ARHGAP1	21.000000	0	0	0	0	0	0	0	168	0
YWHAB	20.875000	0	0	0	0	0	0	0	167	0
TDP1	20.875000	0	0	0	0	0	0	0	167	0
NEMP1	20.875000	0	0	0	0	0	0	0	167	0
LUC7L2	20.875000	0	0	0	0	0	0	0	167	0
IGSF8	20.875000	0	0	0	0	0	0	0	167	0
FIG4	20.875000	0	0	0	0	0	0	0	167	0
EFCAB11	20.875000	0	0	0	0	0	0	0	167	0
CEP350	20.875000	0	0	0	0	0	0	0	167	0
CBWD5	20.875000	0	0	0	0	0	0	0	167	0
AK9	20.875000	0	0	0	0	0	0	0	167	0
ZNF256	20.750000	0	0	0	0	0	0	0	166	0
ZNF232	20.750000	0	0	0	0	0	0	0	166	0
TOB2	20.750000	0	0	0	0	0	0	0	166	0
TBC1D10B	20.750000	0	0	0	0	0	0	0	166	0
SNTB2	20.750000	0	0	0	0	0	0	0	166	0
SIRT2	20.750000	0	0	0	0	0	0	0	166	0
SART1	20.750000	0	0	0	0	0	0	0	166	0
RTN3	20.750000	0	0	0	0	0	0	0	166	0
RAB35	20.750000	0	0	0	0	0	0	0	166	0
PSMD2	20.750000	0	0	0	0	0	0	0	166	0
PPP2R3A	20.750000	0	0	0	0	0	0	0	166	0
PPP1R12C	20.750000	0	0	0	0	0	0	0	166	0
PCBP2	20.750000	0	0	0	0	0	0	0	166	0
NFKBIB	20.750000	0	0	0	0	0	0	0	166	0
MYLPF	20.750000	0	0	0	0	0	0	0	166	0
KLF16	20.750000	0	0	0	0	0	0	0	166	0
CHMP3	20.750000	0	0	0	0	0	0	0	166	0
CERS5	20.750000	0	0	0	0	0	0	0	166	0
CBX1	20.750000	0	0	0	0	0	0	0	166	0
ASF1A	20.750000	0	0	0	0	0	0	0	166	0
TMEM104	20.625000	0	0	0	0	0	0	0	165	0
SLC25A4	20.625000	0	0	0	0	0	0	0	165	0
PTPN4	20.625000	0	0	0	0	0	0	0	165	0
PIAS4	20.625000	0	0	0	0	0	0	0	165	0
NAT9	20.625000	0	0	0	0	0	0	0	165	0
MTRNR2L9	20.625000	0	0	0	0	165	0	0	0	0
FAM136A	20.625000	0	0	0	0	0	0	0	165	0
DUSP7	20.625000	0	0	0	0	0	0	0	165	0
C12orf43	20.625000	0	0	0	0	0	0	0	165	0
TCF7L2	20.500000	0	0	0	0	0	0	0	164	0
STX2	20.500000	0	0	0	0	0	0	0	164	0
RMDN3	20.500000	0	0	0	0	0	0	0	164	0
PBLD	20.500000	0	0	0	0	0	0	0	164	0
LIN37	20.500000	0	0	0	0	0	0	0	164	0
HNRNPH3	20.500000	0	0	0	0	0	0	0	164	0
HBS1L	20.500000	0	0	0	0	0	0	0	164	0
GFUS	20.500000	0	0	0	0	0	0	0	164	0
CIC	20.500000	0	0	0	0	0	0	0	164	0
CDC5L	20.500000	0	0	0	0	0	0	0	164	0
ANAPC4	20.500000	0	0	0	0	0	0	0	164	0
ZNF473	20.375000	0	0	0	0	0	0	0	163	0
VRK3	20.375000	0	0	0	0	0	0	0	163	0
VKORC1L1	20.375000	0	0	0	0	0	0	0	163	0
TPPP	20.375000	0	0	0	0	0	0	0	163	0
TMEM141	20.375000	0	0	0	0	0	0	0	163	0
TBC1D31	20.375000	0	0	0	0	0	0	0	163	0
SURF4	20.375000	0	0	0	0	0	0	0	163	0
STAT3	20.375000	0	0	0	0	0	0	0	163	0
ST3GAL2	20.375000	0	0	0	0	0	0	0	163	0
SSNA1	20.375000	0	0	0	0	0	0	0	163	0
SLC24A1	20.375000	0	0	0	0	0	0	0	163	0
SFT2D2	20.375000	0	0	0	0	0	0	0	163	0
RPL8	20.375000	0	0	0	0	0	0	0	163	0
RAP2B	20.375000	0	0	0	0	0	0	0	163	0
RAB5C	20.375000	0	0	0	0	0	0	0	163	0
OCIAD1	20.375000	0	0	0	0	0	0	0	163	0
MIGA2	20.375000	0	0	0	0	0	0	0	163	0
LRCH4	20.375000	0	0	0	0	0	0	0	163	0
INTS14	20.375000	0	0	0	0	0	0	0	163	0
FBXO24	20.375000	0	0	0	0	0	0	0	163	0
DHX33	20.375000	0	0	0	0	0	0	0	163	0
CCNF	20.375000	0	0	0	0	0	0	0	163	0
ATG9A	20.375000	0	0	0	0	0	0	0	163	0
ANKZF1	20.375000	0	0	0	0	0	0	0	163	0
ANGEL1	20.375000	0	0	0	0	0	0	0	163	0
ANAPC2	20.375000	0	0	0	0	0	0	0	163	0
ZDHHC5	20.250000	0	0	0	0	0	0	0	162	0
PPFIA4	20.250000	0	0	0	0	0	0	0	162	0
PC	20.250000	0	0	0	0	0	0	0	162	0
MRPL10	20.250000	0	0	0	0	0	0	0	162	0
LSM4	20.250000	0	0	0	0	0	0	0	162	0
LRRC46	20.250000	0	0	0	0	0	0	0	162	0
FOXK2	20.250000	0	0	0	0	0	0	0	162	0
EXOSC5	20.250000	0	0	0	0	0	0	0	162	0
DGAT1	20.250000	0	0	0	0	0	0	0	162	0
CDH15	20.250000	0	0	0	0	0	0	0	162	0
CCSER2	20.250000	0	0	0	0	0	0	0	162	0
BCKDHA	20.250000	0	0	0	0	0	0	0	162	0
TRIP12	20.125000	0	0	0	0	0	0	0	161	0
TBC1D5	20.125000	0	0	0	0	0	0	0	161	0
SLC3A2	20.125000	0	0	0	0	0	0	0	161	0
PTPN23	20.125000	0	0	0	0	0	0	0	161	0
NPM1	20.125000	0	0	0	0	0	0	0	161	0
FBXO36	20.125000	0	0	0	0	0	0	0	161	0
CDK4	20.125000	0	0	0	0	0	0	0	161	0
BIRC6	20.125000	0	0	0	0	0	0	0	161	0
ANAPC5	20.125000	0	0	0	0	0	0	0	161	0
USPL1	20.000000	0	0	0	0	0	0	0	160	0
TSPAN17	20.000000	0	0	0	0	0	0	0	160	0
SREBF2	20.000000	0	0	0	0	0	0	0	160	0
SCAMP3	20.000000	0	0	0	0	0	0	0	160	0
NUP153	20.000000	0	0	0	0	0	0	0	160	0
N6AMT1	20.000000	0	0	0	0	0	0	0	160	0
MTHFSD	20.000000	0	0	0	0	0	0	0	160	0
LEPROT	20.000000	0	0	0	0	0	0	0	160	0
LEPR	20.000000	0	0	0	0	0	0	0	160	0
KCTD13	20.000000	0	0	0	0	0	0	0	160	0
KBTBD7	20.000000	0	0	0	0	0	0	0	160	0
HMGB1	20.000000	0	0	0	0	0	0	0	160	0
C12orf57	20.000000	0	0	0	0	0	0	160	0	0
ATF7-NPFF	20.000000	0	0	0	0	0	0	0	160	0
ATF7	20.000000	0	0	0	0	0	0	0	160	0
TUFM	19.875000	0	0	0	0	0	0	0	159	0
TRAPPC2L	19.875000	0	0	0	0	0	0	0	159	0
SH2B1	19.875000	0	0	0	0	0	0	0	159	0
SARS1	19.875000	0	0	0	0	0	0	0	159	0
RXYLT1	19.875000	0	0	0	0	0	0	0	159	0
PCYOX1	19.875000	0	0	0	0	0	0	0	159	0
OTUD6B	19.875000	0	0	0	0	0	0	0	159	0
MEGF8	19.875000	0	0	0	0	0	0	0	159	0
HTRA2	19.875000	0	0	0	0	0	0	0	159	0
GTF3C2	19.875000	0	0	0	0	0	0	0	159	0
GALNS	19.875000	0	0	0	0	0	0	0	159	0
C6orf89	19.875000	0	0	0	0	0	0	0	159	0
ARNT	19.875000	0	0	0	0	0	0	0	159	0
VCPIP1	19.750000	0	0	0	0	0	0	0	158	0
SF3B1	19.750000	0	0	0	0	0	0	0	158	0
SEC61A1	19.750000	0	0	0	0	0	0	0	158	0
RPS29	19.750000	0	0	0	0	0	0	0	158	0
PRR14	19.750000	0	0	0	0	0	0	0	158	0
PPM1J	19.750000	0	0	0	0	0	0	0	158	0
DEPTOR	19.750000	0	0	0	0	0	0	0	158	0
DCAF7	19.750000	0	0	0	0	0	0	0	158	0
C8orf44-SGK3	19.750000	0	0	0	0	0	0	0	158	0
C2orf74	19.750000	0	0	0	0	0	0	0	158	0
TRPC4AP	19.625000	0	0	0	0	0	0	0	157	0
NUF2	19.625000	0	0	0	0	0	0	0	157	0
GTF2H3	19.625000	0	0	0	0	0	0	0	157	0
ESCO2	19.625000	0	0	0	0	0	0	0	157	0
EIF2B1	19.625000	0	0	0	0	0	0	0	157	0
ZNF654	19.500000	0	0	0	0	0	0	0	156	0
WDR47	19.500000	0	0	0	0	0	0	0	156	0
STT3A	19.500000	0	0	0	0	0	0	0	156	0
SRFBP1	19.500000	0	0	0	0	0	0	0	156	0
RTL10	19.500000	0	0	0	0	0	0	0	156	0
RAD9A	19.500000	0	0	0	0	0	0	0	156	0
PRR3	19.500000	0	0	0	0	0	0	0	156	0
PPP3CB	19.500000	0	0	0	0	0	0	0	156	0
PELI1	19.500000	0	0	0	0	0	0	0	156	0
PDRG1	19.500000	0	0	0	0	0	0	0	156	0
NBPF1	19.500000	0	0	0	0	0	0	0	156	0
MMS22L	19.500000	0	0	0	0	0	0	0	156	0
KHSRP	19.500000	0	0	0	0	0	0	0	156	0
GNL1	19.500000	0	0	0	0	0	0	0	156	0
GNB1L	19.500000	0	0	0	0	0	0	0	156	0
CGGBP1	19.500000	0	0	0	0	0	0	0	156	0
ATP11B	19.500000	0	0	0	0	0	0	0	156	0
ZCWPW1	19.375000	0	0	0	0	0	0	0	155	0
VRK1	19.375000	0	0	0	0	0	0	0	155	0
TMEM38A	19.375000	0	0	0	0	0	0	0	155	0
THAP12	19.375000	0	0	0	0	0	0	0	155	0
SREBF1	19.375000	0	0	0	0	0	0	0	155	0
SMIM7	19.375000	0	0	0	0	0	0	0	155	0
SERTAD1	19.375000	0	0	0	0	0	0	0	155	0
PPME1	19.375000	0	0	0	0	0	0	0	155	0
PHF20	19.375000	0	0	0	0	0	0	0	155	0
NCOA5	19.375000	0	0	0	0	0	0	0	155	0
MEPCE	19.375000	0	0	0	0	0	0	0	155	0
HDAC2	19.375000	0	0	0	0	0	0	0	155	0
GVQW3	19.375000	0	0	0	0	0	0	0	155	0
FAM160A2	19.375000	0	0	0	0	0	0	0	155	0
CAMK2G	19.375000	0	0	0	0	0	0	0	155	0
C2CD3	19.375000	0	0	0	0	0	0	0	155	0
ADI1	19.375000	0	0	0	0	0	0	0	155	0
ZNF511	19.250000	0	0	0	0	0	0	0	154	0
TUBGCP2	19.250000	0	0	0	0	0	0	0	154	0
PSAP	19.250000	0	0	0	0	0	0	0	154	0
PRELID3B	19.250000	0	0	0	0	0	0	0	154	0
PEX19	19.250000	0	0	0	0	0	0	0	154	0
NSFL1C	19.250000	0	0	0	0	0	0	0	154	0
NOLC1	19.250000	0	0	0	0	0	0	0	154	0
EGLN2	19.250000	0	0	0	0	0	0	0	154	0
EEF2KMT	19.250000	0	0	0	0	0	0	0	154	0
CNP	19.250000	0	0	0	0	0	0	0	154	0
TMEM18	19.125000	0	0	0	0	0	0	0	153	0
TAOK3	19.125000	0	0	0	0	0	0	0	153	0
SPECC1	19.125000	0	0	0	0	0	0	0	153	0
SLC35E1	19.125000	0	0	0	0	0	0	0	153	0
RNF34	19.125000	0	0	0	0	0	0	0	153	0
R3HDM2	19.125000	0	0	0	0	0	0	0	153	0
NR2C2AP	19.125000	0	0	0	0	0	0	0	153	0
MAFK	19.125000	0	0	0	0	0	0	0	153	0
LOC112694756	19.125000	0	0	0	0	0	0	0	153	0
HSPA8	19.125000	0	0	0	0	0	0	0	153	0
HERC4	19.125000	0	0	0	0	0	0	0	153	0
GZF1	19.125000	0	0	0	0	0	0	0	153	0
EML4	19.125000	0	0	0	0	0	0	0	153	0
ZNF331	19.000000	0	0	0	0	0	0	0	152	0
TAX1BP3	19.000000	0	0	0	0	0	0	0	152	0
RHBDD2	19.000000	0	0	0	0	0	0	0	152	0
PRKN	19.000000	0	0	0	0	0	0	0	152	0
PLEKHF2	19.000000	0	0	0	0	0	0	0	152	0
PACRG	19.000000	0	0	0	0	0	0	0	152	0
NUDT13	19.000000	0	0	0	0	0	0	0	152	0
LSS	19.000000	0	0	0	0	0	0	0	152	0
LETM1	19.000000	0	0	0	0	0	0	0	152	0
KIAA1586	19.000000	0	0	0	0	0	0	0	152	0
GEMIN7	19.000000	0	0	0	0	0	0	0	152	0
FBXL3	19.000000	0	0	0	0	0	0	0	152	0
EMC6	19.000000	0	0	0	0	0	0	0	152	0
DNAJC30	19.000000	0	0	0	0	0	0	0	152	0
DDX21	19.000000	0	0	0	0	0	0	0	152	0
CLBA1	19.000000	0	0	0	0	0	0	0	152	0
CHMP5	19.000000	0	0	0	0	0	0	0	152	0
CDC6	19.000000	0	0	0	0	0	0	0	152	0
C8orf88	19.000000	0	0	0	0	0	0	0	152	0
BUD23	19.000000	0	0	0	0	0	0	0	152	0
BAG1	19.000000	0	0	0	0	0	0	0	152	0
AKT2	19.000000	0	0	0	0	0	0	0	152	0
ZNF816-ZNF321P	18.875000	0	0	0	0	0	0	0	151	0
ZNF816	18.875000	0	0	0	0	0	0	0	151	0
SLC35B3	18.875000	0	0	0	0	0	0	0	151	0
SLC25A42	18.875000	0	0	0	0	0	0	0	151	0
SARNP	18.875000	0	0	0	0	0	0	0	151	0
ORMDL2	18.875000	0	0	0	0	0	0	0	151	0
