Target_genes	FOXH1|Average	SRX064493|hESC_derived_mesendodermal_cells	SRX064484|hESC_H9	STRING
SLC46A3	74.000000	0	148	0
SLC25A21	74.000000	0	148	0
SAR1B	74.000000	0	148	0
MAML3	74.000000	148	0	0
KIAA1958	74.000000	0	148	0
HOXD3	74.000000	0	148	0
C9orf147	74.000000	0	148	0
SV2B	73.500000	147	0	0
JPT2	73.500000	147	0	0
HRH2	73.500000	0	147	0
HECTD1	73.500000	0	147	0
COMMD7	73.500000	147	0	0
ENO3	73.000000	0	146	0
RNF13	72.500000	0	145	0
NAA30	72.500000	145	0	0
GNAI1	72.500000	145	0	0
EMC8	72.500000	145	0	0
ABCB11	72.500000	145	0	0
PLAAT5	72.000000	144	0	0
LYZL6	72.000000	144	0	0
IFT140	72.000000	0	144	0
CRAMP1	72.000000	0	144	0
MEF2C	71.500000	143	0	0
CALCR	71.500000	143	0	0
WT1	71.000000	0	142	0
LEMD2	71.000000	142	0	0
RGPD2	70.500000	0	141	0
RGPD1	70.500000	0	141	0
LYPD6B	70.500000	141	0	0
KIFBP	70.500000	0	141	0
GMEB1	70.500000	141	0	0
AKTIP	70.500000	0	141	0
SH3BGR	70.000000	140	0	0
GRSF1	70.000000	0	140	0
FBXW12	70.000000	140	0	0
DUSP10	70.000000	0	140	0
ADA2	70.000000	0	140	0
ZNF438	69.500000	139	0	0
TBXAS1	69.500000	139	0	0
BBS5	69.500000	139	0	0
ZNF850	69.000000	138	0	0
ZNF101	69.000000	0	138	0
VDAC1	69.000000	138	0	0
SLC30A3	69.000000	138	0	0
KCNJ16	69.000000	138	0	0
FGA	69.000000	138	0	0
DNAJC5G	69.000000	138	0	0
ZNF701	68.500000	0	137	0
ITM2A	68.500000	137	0	0
ERCC6L2	68.500000	0	137	0
BEX4	68.500000	0	137	0
BBC3	68.500000	0	137	0
ARHGEF18	68.500000	0	137	0
ZFP69B	68.000000	0	136	0
NTRK2	68.000000	136	0	0
IWS1	68.000000	0	136	0
ERAP2	68.000000	136	0	0
COPB2	68.000000	0	136	0
ADAM10	68.000000	0	136	0
TOMM5	67.500000	0	135	0
PREX2	67.500000	135	0	0
USPL1	67.000000	134	0	0
UBE2B	67.000000	0	134	0
SLC5A1	67.000000	134	0	0
RXRG	67.000000	134	0	0
RGS7	67.000000	0	134	0
RARS2	67.000000	0	134	0
ORC3	67.000000	0	134	0
HMGB1	67.000000	134	0	0
CDKL3	67.000000	0	134	0
APC	67.000000	0	134	0
WDR62	66.500000	0	133	0
THAP8	66.500000	0	133	0
NRXN2	66.500000	0	133	0
GSTA4	66.500000	133	0	0
ARMC1	66.500000	133	0	0
SFXN1	66.000000	0	132	0
FAM110C	66.000000	0	132	0
ZNF638	65.500000	131	0	0
SSU72	65.500000	0	131	0
SREK1	65.500000	0	131	0
KLHL6	65.500000	131	0	0
ICE2	65.500000	131	0	0
FXN	65.500000	0	131	0
CD83	65.500000	0	131	0
ZFP36L1	65.000000	130	0	0
RASGRF1	65.000000	0	130	0
LOC644090	65.000000	130	0	0
FZD4	65.000000	130	0	0
COPS8	65.000000	0	130	0
AMOTL2	65.000000	0	130	0
ZNF585A	64.500000	129	0	0
YKT6	64.500000	0	129	0
STAP1	64.500000	129	0	0
SLC27A6	64.500000	0	129	0
PRAF2	64.500000	0	129	0
PLS1	64.500000	0	129	0
MIS18BP1	64.500000	0	129	0
INO80	64.500000	129	0	0
SMYD3	64.000000	128	0	0
SLC7A6	64.000000	128	0	0
RNF32	64.000000	0	128	0
LASP1	64.000000	0	128	0
KIAA1586	64.000000	0	128	0
CYTH1	64.000000	128	0	0
TTC13	63.500000	127	0	0
RAPH1	63.500000	0	127	0
PTGIS	63.500000	0	127	0
JMJD1C	63.500000	127	0	0
HNF4A	63.500000	127	0	0
BMP2K	63.500000	0	127	0
ST6GAL2	63.000000	0	126	0
SPC25	63.000000	0	126	0
SACS	63.000000	0	126	0
PIKFYVE	63.000000	0	126	0
PDIA2	63.000000	126	0	0
ID1	63.000000	0	126	0
CTSH	63.000000	126	0	0
CTBP2	63.000000	126	0	0
CCDC83	63.000000	0	126	0
TLR4	62.500000	0	125	0
THNSL1	62.500000	0	125	0
PTGS2	62.500000	0	125	0
PKDCC	62.500000	125	0	0
LGR5	62.500000	125	0	0
KCTD16	62.500000	125	0	0
H2BC21	62.500000	0	125	0
CCNA2	62.500000	0	125	0
CC2D2A	62.500000	0	125	0
TRIM65	62.000000	0	124	0
SLC2A4	62.000000	0	124	0
LRRC20	62.000000	0	124	0
KIAA1614	62.000000	124	0	0
DYNC2H1	62.000000	124	0	0
SLC7A3	61.500000	0	123	0
SLC39A4	61.500000	0	123	0
SLC38A2	61.500000	0	123	0
FAM117B	61.500000	0	123	0
CRHR2	61.500000	123	0	0
SLC25A24	61.000000	122	0	0
FGFBP3	61.000000	122	0	0
ANKRD28	61.000000	0	122	0
TMX2	60.500000	0	121	0
SPARC	60.500000	121	0	0
RNF125	60.500000	121	0	0
MPP4	60.500000	121	0	0
MED19	60.500000	0	121	0
LIPG	60.500000	0	121	0
HNMT	60.500000	121	0	0
C17orf97	60.500000	0	121	0
POLR2G	60.000000	0	120	0
CORO1C	60.000000	0	120	0
CHRNA7	60.000000	0	120	0
ARID2	60.000000	0	120	0
ZBTB20	59.500000	0	119	0
TPK1	59.500000	119	0	0
TDRKH	59.500000	0	119	0
MAGI3	59.500000	119	0	0
ITGAV	59.500000	0	119	0
SYT16	59.000000	118	0	0
NT5DC3	59.000000	0	118	0
GPC4	59.000000	0	118	0
VEPH1	58.500000	117	0	0
SNX14	58.500000	0	117	0
GRHL3	58.500000	117	0	0
ANXA2R	58.500000	117	0	0
ADH5	58.500000	117	0	0
SPTB	58.000000	116	0	0
SERPINB6	58.000000	0	116	0
SEMA3C	58.000000	116	0	0
INMT	58.000000	116	0	0
BRD7	58.000000	116	0	0
ZBTB38	57.500000	0	115	0
TPD52L2	57.500000	115	0	0
RTRAF	57.500000	115	0	0
MNAT1	57.500000	115	0	0
GBP4	57.500000	115	0	0
ESRRG	57.500000	115	0	0
DDX11	57.500000	0	115	0
CLDN18	57.500000	115	0	0
ADAMTS3	57.500000	115	0	0
SPRYD7	57.000000	0	114	0
SLC38A8	57.000000	114	0	0
SKOR2	57.000000	0	114	0
SEPTIN9	57.000000	0	114	0
SEC31A	57.000000	0	114	0
IGSF9	57.000000	0	114	0
TMEM253	56.500000	113	0	0
ERI1	56.500000	0	113	0
CTNNB1	56.500000	0	113	0
CLDN10	56.500000	113	0	0
WDR4	56.000000	0	112	0
RBFOX2	56.000000	0	112	0
PEX11B	56.000000	112	0	0
GBP5	56.000000	112	0	0
SNX13	55.500000	111	0	0
REPIN1	55.500000	0	111	0
NALCN	55.500000	0	111	0
IGSF10	55.500000	0	111	0
DLX3	55.500000	111	0	0
ZSWIM5	55.000000	110	0	0
ZNF680	55.000000	110	0	0
TRIP10	55.000000	110	0	0
TPM3	55.000000	0	110	0
TNS2	55.000000	110	0	0
IVNS1ABP	55.000000	110	0	0
HECA	55.000000	0	110	0
CALM1	55.000000	0	110	0
WNT5A	54.500000	0	109	0
MFSD8	54.500000	109	0	0
LIMS4	54.500000	109	0	0
ERI3	54.500000	0	109	0
CDK6	54.500000	0	109	0
CBWD6	54.500000	0	109	0
TXNL4B	54.000000	108	0	0
SEPTIN4	54.000000	108	0	0
PRICKLE1	54.000000	0	108	0
FDFT1	54.000000	0	108	0
DHX38	54.000000	108	0	0
C1orf226	54.000000	108	0	0
STRA6	53.500000	0	107	0
ST6GAL1	53.000000	106	0	0
SORT1	53.000000	0	106	0
PTCHD4	53.000000	0	106	0
ANK2	53.000000	0	106	0
DCAF8	52.500000	105	0	0
CEP135	52.500000	0	105	0
UCHL5	52.000000	0	104	0
TJP2	52.000000	0	104	0
RO60	52.000000	0	104	0
PAN3	52.000000	0	104	0
LOC100129484	52.000000	104	0	0
AP3S1	52.000000	0	104	0
VAMP4	51.500000	0	103	0
TMEM170B	51.500000	103	0	0
CCNI2	51.500000	0	103	0
CCDC86	51.500000	0	103	0
ABHD17B	51.500000	103	0	0
ZNF547	51.000000	0	102	0
XRCC6	51.000000	0	102	0
TRAPPC2B	51.000000	0	102	0
TLCD4	51.000000	102	0	0
PPP1R3D	51.000000	0	102	0
KBTBD3	51.000000	102	0	0
ISG20	51.000000	102	0	0
HOXA2	51.000000	102	0	0
DESI1	51.000000	0	102	0
DDIT4	51.000000	0	102	0
AMOTL1	51.000000	102	0	0
AASDHPPT	51.000000	102	0	0
NUF2	50.500000	101	0	0
NBPF1	50.500000	0	101	0
INPP4B	50.500000	101	0	0
HMHB1	50.500000	101	0	0
DCLRE1B	50.500000	101	0	0
CRYBG1	50.500000	0	101	0
AP4B1	50.500000	101	0	0
PERP	50.000000	100	0	0
INSIG2	50.000000	0	100	0
HLTF	50.000000	100	0	0
DHX40	50.000000	100	0	0
DGCR2	50.000000	100	0	0
CCDC63	50.000000	100	0	0
PGGT1B	49.500000	99	0	0
ATG5	49.500000	99	0	0
SLK	49.000000	0	98	0
PPA2	49.000000	0	98	0
APOA2	49.000000	98	0	0
TOR1AIP1	48.500000	0	97	0
SOWAHB	48.500000	97	0	0
SETDB2	48.500000	97	0	0
H4C4	48.500000	97	0	0
CKAP2L	48.500000	0	97	0
CAB39L	48.500000	97	0	0
ZNF417	48.000000	0	96	0
SMIM6	48.000000	96	0	0
AGPS	48.000000	0	96	0
SARAF	47.500000	0	95	0
KANSL1L	47.500000	95	0	0
DCAF5	47.500000	0	95	0
ZNF436	47.000000	94	0	0
TRMT61B	47.000000	0	94	0
TRIM52	47.000000	0	94	0
SLITRK5	47.000000	0	94	0
SLC4A8	47.000000	94	0	0
GNE	47.000000	0	94	0
CDKN1C	47.000000	0	94	0
USP54	46.500000	93	0	0
TMEM248	46.500000	0	93	0
SRARP	46.500000	93	0	0
SERINC2	46.500000	93	0	0
CADM3	46.500000	0	93	0
AHI1	46.500000	0	93	0
SGK3	46.000000	92	0	0
NDUFV3	46.000000	92	0	0
MARCHF8	46.000000	0	92	0
GTPBP8	46.000000	92	0	0
TMEM14B	45.500000	0	91	0
CYCS	45.500000	91	0	0
COX18	45.500000	0	91	0
SREBF2	45.000000	0	90	0
RAPGEF5	45.000000	0	90	0
DPEP2	45.000000	90	0	0
CLTRN	45.000000	90	0	0
ZNF566	44.500000	0	89	0
ZFHX3	44.500000	0	89	0
UNC5D	44.500000	89	0	0
ASMTL	44.500000	89	0	0
TSKU	44.000000	0	88	0
MGST2	44.000000	88	0	0
CCDC59	44.000000	88	0	0
ATP6V1G3	44.000000	88	0	0
SUMF2	43.500000	87	0	0
CD8A	43.500000	87	0	0
CKS2	43.000000	0	86	0
TTC14	42.500000	0	85	0
TP53I3	42.500000	0	85	0
SLC28A3	42.500000	85	0	0
RAD23B	42.500000	0	85	0
RAB3C	42.500000	0	85	0
PLK3	42.500000	85	0	0
CCDC150	42.500000	85	0	0
RFC1	41.500000	83	0	0
CXXC1	41.000000	82	0	0
BBX	41.000000	82	0	0
RAB18	40.000000	0	80	0
MGA	40.000000	0	80	0
FOXP1	40.000000	80	0	0
FAM227B	40.000000	0	80	0
DTWD1	40.000000	0	80	0
ZDHHC20	39.000000	0	78	0
RPS3A	39.000000	0	78	0
AP2B1	39.000000	0	78	0
MRS2	38.500000	0	77	0
ZIC1	38.000000	76	0	0
STPG2	38.000000	76	0	0
MAGED1	38.000000	76	0	0
FAIM	38.000000	76	0	0
ZNRF2	37.500000	0	75	0
PPM1H	37.500000	75	0	0
HYI	36.000000	72	0	0
STX18	35.500000	0	71	0
EXOSC5	35.500000	0	71	0
BCKDHA	35.500000	0	71	0
MAN1B1	34.500000	0	69	0
TUBE1	32.000000	64	0	0
MFSD1	32.000000	64	0	0
GTF2H3	32.000000	64	0	0
FAM229B	32.000000	64	0	0
EIF2B1	32.000000	64	0	0
ADPGK	31.500000	63	0	0
UCHL1	31.000000	0	62	0
C3orf52	30.000000	0	60	0
GPBP1L1	27.000000	54	0	0
DCUN1D5	26.000000	52	0	0
