Target_genes	PRDM14|Average	SRX023135|ES_cells	SRX1131599|NCCIT	STRING
NSMCE3	48.500000	97	0	0
NSD1	48.500000	97	0	0
MGST3	48.500000	97	0	0
LRRIQ3	48.500000	97	0	0
LRRC3B	48.500000	97	0	0
FPGT-TNNI3K	48.500000	97	0	0
FPGT	48.500000	97	0	0
EGR2	48.500000	97	0	0
ARHGAP32	48.500000	97	0	0
ALDH3A1	48.000000	96	0	0
TRA2B	47.500000	95	0	0
LRRC6	47.500000	95	0	0
LGR6	47.500000	95	0	0
HS3ST1	47.500000	95	0	0
FREM2	47.500000	95	0	0
FEM1B	47.500000	0	95	0
SKIL	47.000000	94	0	0
NOTCH2	47.000000	94	0	0
CCDC181	47.000000	94	0	0
PRKD1	46.500000	93	0	0
LUC7L2	46.500000	93	0	0
L3HYPDH	46.500000	93	0	0
JKAMP	46.500000	93	0	0
COQ10A	46.500000	93	0	0
ARHGEF40	46.500000	93	0	0
NBPF12	46.000000	0	92	0
MAN1B1	46.000000	92	0	0
LIMS2	46.000000	92	0	0
DAAM1	46.000000	92	0	0
ACY1	46.000000	92	0	0
ABTB2	46.000000	92	0	0
TMEM181	45.500000	91	0	0
POC1B-GALNT4	45.500000	91	0	0
MINDY2	45.500000	91	0	0
HDAC9	45.500000	91	0	0
ATP13A2	45.500000	91	0	0
SLTM	45.000000	90	0	0
KDF1	45.000000	90	0	0
FAM168A	45.000000	90	0	0
TMTC1	44.500000	89	0	0
SPATA1	44.500000	89	0	0
GNG5	44.500000	89	0	0
CALHM6	44.500000	89	0	0
ACADL	44.500000	89	0	0
PANK2	44.000000	88	0	0
FABP3	44.000000	88	0	0
COMT	44.000000	88	0	0
NIN	43.000000	86	0	0
DNAJC13	43.000000	86	0	0
DCK	43.000000	86	0	0
GRIA4	42.500000	85	0	0
DSG2	42.000000	84	0	0
STXBP5L	41.500000	83	0	0
SARAF	41.500000	83	0	0
RIC3	41.500000	83	0	0
RASEF	41.500000	83	0	0
DNAH11	41.500000	83	0	0
AVPR1A	41.500000	83	0	0
SEC61B	41.000000	82	0	0
MSL2	41.000000	82	0	0
ALG2	41.000000	82	0	0
SLC26A4	40.500000	81	0	0
SAMD13	40.500000	0	81	0
DCPS	40.500000	81	0	0
CRTAP	40.500000	81	0	0
IQGAP2	39.500000	79	0	0
GPR26	39.500000	79	0	0
C17orf49	39.500000	79	0	0
DLX1	39.000000	78	0	0
ADRB3	39.000000	78	0	0
DRAM1	38.500000	0	77	0
TACSTD2	37.000000	74	0	0
ACADVL	37.000000	74	0	0
RBM7	36.500000	73	0	0
COG6	36.500000	73	0	0
C11orf71	36.500000	73	0	0
VRK2	36.000000	72	0	0
ANXA11	35.500000	71	0	0
ADRB1	35.500000	71	0	0
ADAM15	34.000000	68	0	0
ATAD2B	32.500000	65	0	0
GATA6	0.000000	0	0	424
DNMT3B	0.000000	0	0	419
